Event_Name,Code,UMask,Counter,Description,Counter_Mask,Invert,AnyThread,Edge_Detect,PEBS
L1D_CACHE.REPLM,0x40,0x48,"0,1","Modified cache lines allocated in the L1 data cache",0,0,0,0,0
L1D_CACHE.EVICT,0x40,0x10,"0,1","Modified cache lines evicted from the L1 data cache",0,0,0,0,0
BUS_REQUEST_OUTSTANDING.ALL_AGENTS,0x60,0xE0,"0,1","Outstanding cacheable data read bus requests duration.",0,0,0,0,0
BUS_REQUEST_OUTSTANDING.SELF,0x60,0x40,"0,1","Outstanding cacheable data read bus requests duration.",0,0,0,0,0
BUS_BNR_DRV.ALL_AGENTS,0x61,0x20,"0,1","Number of Bus Not Ready signals asserted.",0,0,0,0,0
BUS_BNR_DRV.THIS_AGENT,0x61,0x0,"0,1","Number of Bus Not Ready signals asserted.",0,0,0,0,0
BUS_DRDY_CLOCKS.ALL_AGENTS,0x62,0x20,"0,1","Bus cycles when data is sent on the bus.",0,0,0,0,0
BUS_DRDY_CLOCKS.THIS_AGENT,0x62,0x0,"0,1","Bus cycles when data is sent on the bus.",0,0,0,0,0
BUS_LOCK_CLOCKS.ALL_AGENTS,0x63,0xE0,"0,1","Bus cycles when a LOCK signal is asserted.",0,0,0,0,0
BUS_LOCK_CLOCKS.SELF,0x63,0x40,"0,1","Bus cycles when a LOCK signal is asserted.",0,0,0,0,0
BUS_DATA_RCV.SELF,0x64,0x40,"0,1","Bus cycles while processor receives data.",0,0,0,0,0
BUS_TRANS_BRD.ALL_AGENTS,0x65,0xE0,"0,1","Burst read bus transactions.",0,0,0,0,0
BUS_TRANS_BRD.SELF,0x65,0x40,"0,1","Burst read bus transactions.",0,0,0,0,0
BUS_TRANS_RFO.ALL_AGENTS,0x66,0xE0,"0,1","RFO bus transactions.",0,0,0,0,0
BUS_TRANS_RFO.SELF,0x66,0x40,"0,1","RFO bus transactions.",0,0,0,0,0
BUS_TRANS_WB.ALL_AGENTS,0x67,0xE0,"0,1","Explicit writeback bus transactions.",0,0,0,0,0
BUS_TRANS_WB.SELF,0x67,0x40,"0,1","Explicit writeback bus transactions.",0,0,0,0,0
BUS_TRANS_IFETCH.ALL_AGENTS,0x68,0xE0,"0,1","Instruction-fetch bus transactions.",0,0,0,0,0
BUS_TRANS_IFETCH.SELF,0x68,0x40,"0,1","Instruction-fetch bus transactions.",0,0,0,0,0
BUS_TRANS_INVAL.ALL_AGENTS,0x69,0xE0,"0,1","Invalidate bus transactions.",0,0,0,0,0
BUS_TRANS_INVAL.SELF,0x69,0x40,"0,1","Invalidate bus transactions.",0,0,0,0,0
BUS_TRANS_PWR.ALL_AGENTS,0x6A,0xE0,"0,1","Partial write bus transaction.",0,0,0,0,0
BUS_TRANS_PWR.SELF,0x6A,0x40,"0,1","Partial write bus transaction.",0,0,0,0,0
BUS_TRANS_P.ALL_AGENTS,0x6B,0xE0,"0,1","Partial bus transactions.",0,0,0,0,0
BUS_TRANS_P.SELF,0x6B,0x40,"0,1","Partial bus transactions.",0,0,0,0,0
BUS_TRANS_IO.ALL_AGENTS,0x6C,0xE0,"0,1","IO bus transactions.",0,0,0,0,0
BUS_TRANS_IO.SELF,0x6C,0x40,"0,1","IO bus transactions.",0,0,0,0,0
BUS_TRANS_DEF.ALL_AGENTS,0x6D,0xE0,"0,1","Deferred bus transactions.",0,0,0,0,0
BUS_TRANS_DEF.SELF,0x6D,0x40,"0,1","Deferred bus transactions.",0,0,0,0,0
BUS_TRANS_BURST.ALL_AGENTS,0x6E,0xE0,"0,1","Burst (full cache-line) bus transactions.",0,0,0,0,0
BUS_TRANS_BURST.SELF,0x6E,0x40,"0,1","Burst (full cache-line) bus transactions.",0,0,0,0,0
BUS_TRANS_MEM.ALL_AGENTS,0x6F,0xE0,"0,1","Memory bus transactions.",0,0,0,0,0
BUS_TRANS_MEM.SELF,0x6F,0x40,"0,1","Memory bus transactions.",0,0,0,0,0
BUS_TRANS_ANY.ALL_AGENTS,0x70,0xE0,"0,1","All bus transactions.",0,0,0,0,0
BUS_TRANS_ANY.SELF,0x70,0x40,"0,1","All bus transactions.",0,0,0,0,0
EXT_SNOOP.THIS_AGENT.ANY,0x77,0xB,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.THIS_AGENT.CLEAN,0x77,0x1,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.THIS_AGENT.HIT,0x77,0x2,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.THIS_AGENT.HITM,0x77,0x8,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.ALL_AGENTS.ANY,0x77,0x2B,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.ALL_AGENTS.CLEAN,0x77,0x21,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.ALL_AGENTS.HIT,0x77,0x22,"0,1","External snoops.",0,0,0,0,0
EXT_SNOOP.ALL_AGENTS.HITM,0x77,0x28,"0,1","External snoops.",0,0,0,0,0
BUS_HIT_DRV.ALL_AGENTS,0x7A,0x20,"0,1","HIT signal asserted.",0,0,0,0,0
BUS_HIT_DRV.THIS_AGENT,0x7A,0x0,"0,1","HIT signal asserted.",0,0,0,0,0
BUS_HITM_DRV.ALL_AGENTS,0x7B,0x20,"0,1","HITM signal asserted.",0,0,0,0,0
BUS_HITM_DRV.THIS_AGENT,0x7B,0x0,"0,1","HITM signal asserted.",0,0,0,0,0
BUSQ_EMPTY.SELF,0x7D,0x40,"0,1","Bus queue is empty.",0,0,0,0,0
SNOOP_STALL_DRV.ALL_AGENTS,0x7E,0xE0,"0,1","Bus stalled for snoops.",0,0,0,0,0
SNOOP_STALL_DRV.SELF,0x7E,0x40,"0,1","Bus stalled for snoops.",0,0,0,0,0
BUS_IO_WAIT.SELF,0x7F,0x40,"0,1","IO requests waiting in the bus queue.",0,0,0,0,0
ICACHE.ACCESSES,0x80,0x3,"0,1","Instruction fetches.",0,0,0,0,0
ICACHE.HIT,0x80,0x1,"0,1","Icache hit",0,0,0,0,0
ICACHE.MISSES,0x80,0x2,"0,1","Icache miss",0,0,0,0,0
ITLB.HIT,0x82,0x1,"0,1","ITLB hits.",0,0,0,0,0
ITLB.FLUSH,0x82,0x4,"0,1","ITLB flushes.",0,0,0,0,0
ITLB.MISSES,0x82,0x2,"0,1","ITLB misses.",0,0,0,0,1
CYCLES_ICACHE_MEM_STALLED.ICACHE_MEM_STALLED,0x86,0x1,"0,1","Cycles during which instruction fetches are  stalled.",0,0,0,0,0
DECODE_STALL.PFB_EMPTY,0x87,0x1,"0,1","Decode stall due to PFB empty",0,0,0,0,0
DECODE_STALL.IQ_FULL,0x87,0x2,"0,1","Decode stall due to IQ full",0,0,0,0,0
BR_INST_TYPE_RETIRED.COND,0x88,0x1,"0,1","All macro conditional branch instructions.",0,0,0,0,0
BR_INST_TYPE_RETIRED.UNCOND,0x88,0x2,"0,1","All macro unconditional branch instructions, excluding calls and indirects",0,0,0,0,0
BR_INST_TYPE_RETIRED.IND,0x88,0x4,"0,1","All indirect branches that are not calls.",0,0,0,0,0
BR_INST_TYPE_RETIRED.RET,0x88,0x8,"0,1","All indirect branches that have a return mnemonic",0,0,0,0,0
BR_INST_TYPE_RETIRED.DIR_CALL,0x88,0x10,"0,1","All non-indirect calls",0,0,0,0,0
BR_INST_TYPE_RETIRED.IND_CALL,0x88,0x20,"0,1","All indirect calls, including both register and memory indirect.",0,0,0,0,0
BR_INST_TYPE_RETIRED.COND_TAKEN,0x88,0x41,"0,1","Only taken macro conditional branch instructions",0,0,0,0,0
BR_MISSP_TYPE_RETIRED.COND,0x89,0x1,"0,1","Mispredicted cond branch instructions retired",0,0,0,0,0
BR_MISSP_TYPE_RETIRED.IND,0x89,0x2,"0,1","Mispredicted ind branches that are not calls",0,0,0,0,0
BR_MISSP_TYPE_RETIRED.RETURN,0x89,0x4,"0,1","Mispredicted return branches",0,0,0,0,0
BR_MISSP_TYPE_RETIRED.IND_CALL,0x89,0x8,"0,1","Mispredicted indirect calls, including both register and memory indirect. ",0,0,0,0,0
BR_MISSP_TYPE_RETIRED.COND_TAKEN,0x89,0x11,"0,1","Mispredicted and taken cond branch instructions retired",0,0,0,0,0
MACRO_INSTS.NON_CISC_DECODED,0xAA,0x1,"0,1","Non-CISC nacro instructions decoded",0,0,0,0,0
MACRO_INSTS.CISC_DECODED,0xAA,0x2,"0,1","CISC macro instructions decoded",0,0,0,0,0
MACRO_INSTS.ALL_DECODED,0xAA,0x3,"0,1","All Instructions decoded",0,0,0,0,0
SIMD_UOPS_EXEC.S,0xB0,0x0,"0,1","SIMD micro-ops executed (excluding stores).",0,0,0,0,0
SIMD_UOPS_EXEC.AR,0xB0,0x80,"0,1","SIMD micro-ops retired (excluding stores).",0,0,0,0,1
SIMD_SAT_UOP_EXEC.S,0xB1,0x0,"0,1","SIMD saturated arithmetic micro-ops executed.",0,0,0,0,0
SIMD_SAT_UOP_EXEC.AR,0xB1,0x80,"0,1","SIMD saturated arithmetic micro-ops retired.",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.MUL.S,0xB3,0x1,"0,1","SIMD packed multiply micro-ops executed",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.MUL.AR,0xB3,0x81,"0,1","SIMD packed multiply micro-ops retired",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.SHIFT.S,0xB3,0x2,"0,1","SIMD packed shift micro-ops executed",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.SHIFT.AR,0xB3,0x82,"0,1","SIMD packed shift micro-ops retired",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.PACK.S,0xB3,0x4,"0,1","SIMD packed micro-ops executed",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.PACK.AR,0xB3,0x84,"0,1","SIMD packed micro-ops retired",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.UNPACK.S,0xB3,0x8,"0,1","SIMD unpacked micro-ops executed",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.UNPACK.AR,0xB3,0x88,"0,1","SIMD unpacked micro-ops retired",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.LOGICAL.S,0xB3,0x10,"0,1","SIMD packed logical micro-ops executed",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.LOGICAL.AR,0xB3,0x90,"0,1","SIMD packed logical micro-ops retired",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.ARITHMETIC.S,0xB3,0x20,"0,1","SIMD packed arithmetic micro-ops executed",0,0,0,0,0
SIMD_UOP_TYPE_EXEC.ARITHMETIC.AR,0xB3,0xA0,"0,1","SIMD packed arithmetic micro-ops retired",0,0,0,0,0
INST_RETIRED.ANY_P,0xC0,0x0,"0,1","Instructions retired (precise event).",0,0,0,0,1
INST_RETIRED.ANY,0xA,0x0,"FIXED COUNTER 1","Instructions retired.",0,0,0,0,0
UOPS_RETIRED.ANY,0xC2,0x10,"0,1","Micro-ops retired.",0,0,0,0,0
UOPS_RETIRED.STALLED_CYCLES,0xC2,0x10,"0,1","Cycles no micro-ops retired.",0,0,0,0,0
UOPS_RETIRED.STALLS,0xC2,0x10,"0,1","Periods no micro-ops retired.",0,0,0,0,0
UOPS.MS_CYCLES,0xA9,0x1,"0,1","This event counts the cycles where 1 or more uops are issued by the micro-sequencer (MS), including microcode assists and inserted flows, and written to the IQ. ",0,0,0,0,0
MACHINE_CLEARS.SMC,0xC3,0x1,"0,1","Self-Modifying Code detected.",0,0,0,0,0
BR_INST_RETIRED.ANY,0xC4,0x0,"0,1","Retired branch instructions.",0,0,0,0,0
BR_INST_RETIRED.PRED_NOT_TAKEN,0xC4,0x1,"0,1","Retired branch instructions that were predicted not-taken.",0,0,0,0,0
BR_INST_RETIRED.MISPRED_NOT_TAKEN,0xC4,0x2,"0,1","Retired branch instructions that were mispredicted not-taken.",0,0,0,0,0
BR_INST_RETIRED.PRED_TAKEN,0xC4,0x4,"0,1","Retired branch instructions that were predicted taken.",0,0,0,0,0
BR_INST_RETIRED.MISPRED_TAKEN,0xC4,0x8,"0,1","Retired branch instructions that were mispredicted taken.",0,0,0,0,0
BR_INST_RETIRED.MISPRED,0xC4,0xA,"0,1","Retired mispredicted branch instructions.",0,0,0,0,0
BR_INST_RETIRED.MISPRED.PS,0xC4,0xA,"0,1","Retired mispredicted branch instructions.",0,0,0,0,1
BR_INST_RETIRED.TAKEN,0xC4,0xC,"0,1","Retired taken branch instructions.",0,0,0,0,0
BR_INST_RETIRED.ANY1,0xC4,0xF,"0,1","Retired branch instructions.",0,0,0,0,0
BR_INST_RETIRED.MISPRED,0xC5,0x0,"0,1","Retired mispredicted branch instructions (precise event).",0,0,0,0,1
CYCLES_INT_MASKED.CYCLES_INT_MASKED,0xC6,0x1,"0,1","Cycles during which interrupts are disabled.",0,0,0,0,0
CYCLES_INT_MASKED.CYCLES_INT_PENDING_AND_MASKED,0xC6,0x2,"0,1","Cycles during which interrupts are pending and disabled.",0,0,0,0,0
SIMD_INST_RETIRED.PACKED_SINGLE,0xC7,0x1,"0,1","Retired Streaming SIMD Extensions (SSE) packed-single instructions.",0,0,0,0,0
SIMD_INST_RETIRED.SCALAR_SINGLE,0xC7,0x2,"0,1","Retired Streaming SIMD Extensions (SSE) scalar-single instructions.",0,0,0,0,0
SIMD_INST_RETIRED.SCALAR_DOUBLE,0xC7,0x8,"0,1","Retired Streaming SIMD Extensions 2 (SSE2) scalar-double instructions.",0,0,0,0,0
SIMD_INST_RETIRED.VECTOR,0xC7,0x10,"0,1","Retired Streaming SIMD Extensions 2 (SSE2) vector instructions.",0,0,0,0,0
HW_INT_RCV,0xC8,0x0,"0,1","Hardware interrupts received.",0,0,0,0,0
SIMD_COMP_INST_RETIRED.PACKED_SINGLE,0xCA,0x1,"0,1","Retired computational Streaming SIMD Extensions (SSE) packed-single instructions.",0,0,0,0,0
SIMD_COMP_INST_RETIRED.SCALAR_SINGLE,0xCA,0x2,"0,1","Retired computational Streaming SIMD Extensions (SSE) scalar-single instructions.",0,0,0,0,0
SIMD_COMP_INST_RETIRED.SCALAR_DOUBLE,0xCA,0x8,"0,1","Retired computational Streaming SIMD Extensions 2 (SSE2) scalar-double instructions.",0,0,0,0,0
MEM_LOAD_RETIRED.L2_HIT,0xCB,0x1,"0,1","Retired loads that hit the L2 cache (precise event).",0,0,0,0,0
MEM_LOAD_RETIRED.L2_HIT.PS,0xCB,0x81,"0,1","Retired loads that hit the L2 cache (precise event).",0,0,0,0,1
MEM_LOAD_RETIRED.L2_MISS,0xCB,0x2,"0,1","Retired loads that miss the L2 cache",0,0,0,0,0
MEM_LOAD_RETIRED.L2_MISS.PS,0xCB,0x82,"0,1","Retired loads that miss the L2 cache (precise event).",0,0,0,0,1
MEM_LOAD_RETIRED.DTLB_MISS,0xCB,0x4,"0,1","Retired loads that miss the DTLB (precise event).",0,0,0,0,0
MEM_LOAD_RETIRED.DTLB_MISS.PS,0xCB,0x4,"0,1","Retired loads that miss the DTLB (precise event).",0,0,0,0,1
SIMD_ASSIST,0xCD,0x0,"0,1","SIMD assists invoked.",0,0,0,0,0
SIMD_INSTR_RETIRED,0xCE,0x0,"0,1","SIMD Instructions retired.",0,0,0,0,0
SIMD_SAT_INSTR_RETIRED,0xCF,0x0,"0,1","Saturated arithmetic instructions retired.",0,0,0,0,0
RESOURCE_STALLS.DIV_BUSY,0xDC,0x2,"0,1","Cycles issue is stalled due to div busy.",0,0,0,0,0
BR_INST_DECODED,0xE0,0x1,"0,1","Branch instructions decoded",0,0,0,0,0
BOGUS_BR,0xE4,0x1,"0,1","Bogus branches",0,0,0,0,0
BACLEARS.ANY,0xE6,0x1,"0,1","BACLEARS asserted.",0,0,0,0,0
REISSUE.OVERLAP_STORE,0x3,0x1,"0,1","Micro-op reissues on a store-load collision",0,0,0,0,0
REISSUE.OVERLAP_STORE.AR,0x3,0x81,"0,1","Micro-op reissues on a store-load collision (At Retirement)",0,0,0,0,0
