Event_Name,Code,UMask,Counter,Counter_HT_Off,Description,MSR_Index,MSR_Value,Taken_Alone,Counter_Mask,Invert,AnyThread,Edge_Detect,PEBS
INST_RETIRED.ANY,0x00,0x01,"FIXED COUNTER 1","FIXED COUNTER 1","Instructions retired from execution.",0,0,0,0,0,0,0,0
CPU_CLK_UNHALTED.THREAD,0x00,0x02,"FIXED COUNTER 2","FIXED COUNTER 2","Core cycles when the core is not in halt state.",0,0,0,0,0,0,0,0
CPU_CLK_UNHALTED.REF_TSC,0x00,0x03,"FIXED COUNTER 3","FIXED COUNTER 3","Reference cycles when the core is not in halt state.",0,0,0,0,0,0,0,0
LD_BLOCKS.STORE_FORWARD,0x03,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Cases when loads get true Block-on-Store blocking code preventing store forwarding",0,0,0,0,0,0,0,0
LD_BLOCKS.NO_SR,0x03,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","This event counts the number of times that split load operations are temporarily blocked because all resources for handling the split accesses are in use.",0,0,0,0,0,0,0,0
MISALIGN_MEM_REF.LOADS,0x05,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Speculative cache line split load uops dispatched to L1 cache",0,0,0,0,0,0,0,0
MISALIGN_MEM_REF.STORES,0x05,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Speculative cache line split STA uops dispatched to L1 cache",0,0,0,0,0,0,0,0
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,0x07,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","False dependencies in MOB due to partial address comparison",0,0,0,0,0,0,0,0
DTLB_LOAD_MISSES.LARGE_PAGE_WALK_COMPLETED,0x08,0x88,"0,1,2,3","0,1,2,3,4,5,6,7","Page walk for a large page completed for Demand load ",0,0,0,0,0,0,0,0
INT_MISC.RECOVERY_CYCLES,0x0D,0x03,"0,1,2,3","0,1,2,3,4,5,6,7","Number of cycles waiting for the checkpoints in Resource Allocation Table (RAT) to be recovered after Nuke due to all other cases except JEClear (e.g. whenever a ucode assist is needed like SSE exception, memory disambiguation, etc...)",0,0,0,1,0,0,0,0
INT_MISC.RECOVERY_STALLS_COUNT,0x0D,0x03,"0,1,2,3","0,1,2,3,4,5,6,7","Number of occurences waiting for the checkpoints in Resource Allocation Table (RAT) to be recovered after Nuke due to all other cases except JEClear (e.g. whenever a ucode assist is needed like SSE exception, memory disambiguation, etc...)",0,0,0,1,0,0,1,0
UOPS_ISSUED.ANY,0x0E,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Uops that Resource Allocation Table (RAT) issues to Reservation Station (RS)",0,0,0,0,0,0,0,0
UOPS_ISSUED.STALL_CYCLES,0x0E,0x01,"0,1,2,3","0,1,2,3","Cycles when Resource Allocation Table (RAT) does not issue Uops to Reservation Station (RS) for the thread",0,0,0,1,1,0,0,0
UOPS_ISSUED.CORE_STALL_CYCLES,0x0E,0x01,"0,1,2,3","0,1,2,3","Cycles when Resource Allocation Table (RAT) does not issue Uops to Reservation Station (RS) for all threads",0,0,0,1,1,1,0,0
UOPS_ISSUED.FLAGS_MERGE,0x0E,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","Number of flags-merge uops being allocated. Such uops considered perf sensitive; added by GSR u-arch.",0,0,0,0,0,0,0,0
UOPS_ISSUED.SLOW_LEA,0x0E,0x20,"0,1,2,3","0,1,2,3,4,5,6,7","Number of slow LEA uops being allocated. A uop is generally considered SlowLea if it has 3 sources (e.g. 2 sources + immediate) regardless if as a result of LEA instruction or not.",0,0,0,0,0,0,0,0
UOPS_ISSUED.SINGLE_MUL,0x0E,0x40,"0,1,2,3","0,1,2,3,4,5,6,7","Number of Multiply packed/scalar single precision uops allocated",0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE.X87,0x10,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Number of FP Computational Uops Executed this cycle. The number of FADD, FSUB, FCOM, FMULs, integer MULsand IMULs, FDIVs, FPREMs, FSQRTS, integer DIVs, and IDIVs. This event does not distinguish an FADD used in the middle of a transcendental flow from a s",0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE.SSE_PACKED_DOUBLE,0x10,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","Number of SSE* or AVX-128 FP Computational packed double-precision uops issued this cycle",0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE.SSE_SCALAR_SINGLE,0x10,0x20,"0,1,2,3","0,1,2,3,4,5,6,7","Number of SSE* or AVX-128 FP Computational scalar single-precision uops issued this cycle",0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE.SSE_PACKED_SINGLE,0x10,0x40,"0,1,2,3","0,1,2,3,4,5,6,7","Number of SSE* or AVX-128 FP Computational packed single-precision uops issued this cycle",0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE.SSE_SCALAR_DOUBLE,0x10,0x80,"0,1,2,3","0,1,2,3,4,5,6,7","Number of SSE* or AVX-128 FP Computational scalar double-precision uops issued this cycle",0,0,0,0,0,0,0,0
SIMD_FP_256.PACKED_SINGLE,0x11,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","number of GSSE-256 Computational FP single precision uops issued this cycle",0,0,0,0,0,0,0,0
SIMD_FP_256.PACKED_DOUBLE,0x11,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","number of AVX-256 Computational FP double precision uops issued this cycle",0,0,0,0,0,0,0,0
ARITH.FPU_DIV_ACTIVE,0x14,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when divider is busy executing divide operations",0,0,0,0,0,0,0,0
ARITH.FPU_DIV,0x14,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Divide operations executed",0,0,0,1,0,0,1,0
L2_RQSTS.DEMAND_DATA_RD_HIT,0x24,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Demand Data Read requests that hit L2 cache",0,0,0,0,0,0,0,0
L2_RQSTS.RFO_HIT,0x24,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","RFO requests that hit L2 cache",0,0,0,0,0,0,0,0
L2_RQSTS.RFO_MISS,0x24,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","RFO requests that miss L2 cache",0,0,0,0,0,0,0,0
L2_RQSTS.CODE_RD_HIT,0x24,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","L2 cache hits when fetching instructions, code reads.",0,0,0,0,0,0,0,0
L2_RQSTS.CODE_RD_MISS,0x24,0x20,"0,1,2,3","0,1,2,3,4,5,6,7","L2 cache misses when fetching instructions",0,0,0,0,0,0,0,0
L2_RQSTS.PF_HIT,0x24,0x40,"0,1,2,3","0,1,2,3,4,5,6,7","Requests from the L2 hardware prefetchers that hit L2 cache",0,0,0,0,0,0,0,0
L2_RQSTS.PF_MISS,0x24,0x80,"0,1,2,3","0,1,2,3,4,5,6,7","Requests from the L2 hardware prefetchers that miss L2 cache",0,0,0,0,0,0,0,0
L2_RQSTS.ALL_DEMAND_DATA_RD,0x24,0x03,"0,1,2,3","0,1,2,3,4,5,6,7","Demand Data Read requests",0,0,0,0,0,0,0,0
L2_RQSTS.ALL_RFO,0x24,0x0C,"0,1,2,3","0,1,2,3,4,5,6,7","RFO requests to L2 cache",0,0,0,0,0,0,0,0
L2_RQSTS.ALL_CODE_RD,0x24,0x30,"0,1,2,3","0,1,2,3,4,5,6,7","L2 code requests",0,0,0,0,0,0,0,0
L2_RQSTS.ALL_PF,0x24,0xC0,"0,1,2,3","0,1,2,3,4,5,6,7","Requests from L2 hardware prefetchers",0,0,0,0,0,0,0,0
L2_STORE_LOCK_RQSTS.MISS,0x27,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","RFOs that miss cache lines",0,0,0,0,0,0,0,0
L2_STORE_LOCK_RQSTS.HIT_M,0x27,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","RFOs that hit cache lines in M state",0,0,0,0,0,0,0,0
L2_STORE_LOCK_RQSTS.ALL,0x27,0x0F,"0,1,2,3","0,1,2,3,4,5,6,7","RFOs that access cache lines in any state",0,0,0,0,0,0,0,0
L2_L1D_WB_RQSTS.MISS,0x28,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Count the number of modified Lines evicted from L1 and missed L2. (Non-rejected WBs from the DCU.)",0,0,0,0,0,0,0,0
L2_L1D_WB_RQSTS.HIT_E,0x28,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Not rejected writebacks from L1D to L2 cache lines in E state",0,0,0,0,0,0,0,0
L2_L1D_WB_RQSTS.HIT_M,0x28,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","Not rejected writebacks from L1D to L2 cache lines in M state",0,0,0,0,0,0,0,0
L2_L1D_WB_RQSTS.ALL,0x28,0x0F,"0,1,2,3","0,1,2,3,4,5,6,7","Not rejected writebacks from L1D to L2 cache lines in any state.",0,0,0,0,0,0,0,0
LONGEST_LAT_CACHE.MISS,0x2E,0x41,"0,1,2,3","0,1,2,3,4,5,6,7","Core-originated cacheable demand requests missed LLC",0,0,0,0,0,0,0,0
LONGEST_LAT_CACHE.REFERENCE,0x2E,0x4F,"0,1,2,3","0,1,2,3,4,5,6,7","Core-originated cacheable demand requests that refer to LLC",0,0,0,0,0,0,0,0
CPU_CLK_UNHALTED.THREAD_P,0x3C,0x00,"0,1,2,3","0,1,2,3,4,5,6,7","Thread cycles when thread is not in halt state",0,0,0,0,0,0,0,0
CPU_CLK_THREAD_UNHALTED.REF_XCLK,0x3C,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Cases when the core is unhalted at 100 Mhz",0,0,0,0,0,0,0,0
L1D_PEND_MISS.PENDING,0x48,0x01,2,2,"L1D miss oustandings duration in cycles",0,0,0,0,0,0,0,0
L1D_PEND_MISS.PENDING_CYCLES,0x48,0x01,2,2,"Cycles with L1D load Misses outstanding. ",0,0,0,1,0,0,0,0
L1D_PEND_MISS.OCCURENCES,0x48,0x01,2,2,"This event counts the number of L1D misses outstanding, using an edge detect to count transitions.",0,0,0,1,0,0,1,0
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,0x49,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Store misses in all DTLB levels that cause page walks",0,0,0,0,0,0,0,0
DTLB_STORE_MISSES.WALK_COMPLETED,0x49,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Store misses in all DTLB levels that cause completed page walks",0,0,0,0,0,0,0,0
DTLB_STORE_MISSES.WALK_DURATION,0x49,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when PMH is busy with page walks",0,0,0,0,0,0,0,0
DTLB_STORE_MISSES.STLB_HIT,0x49,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","Store operations that miss the first TLB level but hit the second and do not cause page walks",0,0,0,0,0,0,0,0
LOAD_HIT_PRE.SW_PF,0x4C,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Not software-prefetch load dispatches that hit FB allocated for software prefetch",0,0,0,0,0,0,0,0
LOAD_HIT_PRE.HW_PF,0x4C,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Not software-prefetch load dispatches that hit FB allocated for hardware prefetch",0,0,0,0,0,0,0,0
L1D.REPLACEMENT,0x51,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","L1D data line replacements",0,0,0,0,0,0,0,0
MOVE_ELIMINATION.INT_NOT_ELIMINATED,0x58,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Number of integer Move Elimination candidate uops that were not eliminated.",0,0,0,0,0,0,0,0
MOVE_ELIMINATION.SIMD_NOT_ELIMINATED,0x58,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","Number of SIMD Move Elimination candidate uops that were not eliminated.",0,0,0,0,0,0,0,0
MOVE_ELIMINATION.INT_ELIMINATED,0x58,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Number of integer Move Elimination candidate uops that were eliminated.",0,0,0,0,0,0,0,0
MOVE_ELIMINATION.SIMD_ELIMINATED,0x58,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Number of SIMD Move Elimination candidate uops that were eliminated.",0,0,0,0,0,0,0,0
CPL_CYCLES.RING0,0x5C,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Unhalted core cycles when the thread is in ring 0",0,0,0,0,0,0,0,0
CPL_CYCLES.RING123,0x5C,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Unhalted core cycles when thread is in rings 1, 2, or 3",0,0,0,0,0,0,0,0
CPL_CYCLES.RING0_TRANS,0x5C,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Number of intervals between processor halts while thread is in ring 0",0,0,0,1,0,0,1,0
RS_EVENTS.EMPTY_CYCLES,0x5E,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when Reservation Station (RS) is empty for the thread",0,0,0,0,0,0,0,0
DTLB_LOAD_MISSES.STLB_HIT,0x5F,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Load operations that miss the first DTLB level but hit the second and do not cause page walks",0,0,0,0,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,0x60,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Offcore outstanding Demand Data Read transactions in uncore queue.",0,0,0,0,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,0x60,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Offcore outstanding code reads transactions in SuperQueue (SQ), queue to uncore, every cycle",0,0,0,0,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,0x60,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Offcore outstanding RFO store transactions in SuperQueue (SQ), queue to uncore",0,0,0,0,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD,0x60,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","Offcore outstanding cacheable Core Data Read transactions in SuperQueue (SQ), queue to uncore",0,0,0,0,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD,0x60,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when offcore outstanding Demand Data Read transactions are present in SuperQueue (SQ), queue to uncore",0,0,0,1,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD,0x60,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when offcore outstanding cacheable Core Data Read transactions are present in SuperQueue (SQ), queue to uncore",0,0,0,1,0,0,0,0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,0x60,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Offcore outstanding demand rfo reads transactions in SuperQueue (SQ), queue to uncore, every cycle",0,0,0,1,0,0,0,0
LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION,0x63,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when L1 and L2 are locked due to UC or split lock",0,0,0,0,0,0,0,0
LOCK_CYCLES.CACHE_LOCK_DURATION,0x63,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when L1D is locked",0,0,0,0,0,0,0,0
IDQ.EMPTY,0x79,0x02,"0,1,2,3","0,1,2,3","Instruction Decode Queue (IDQ) empty cycles",0,0,0,0,0,0,0,0
IDQ.MITE_UOPS,0x79,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Uops delivered to Instruction Decode Queue (IDQ) from MITE path",0,0,0,0,0,0,0,0
IDQ.DSB_UOPS,0x79,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","Uops delivered to Instruction Decode Queue (IDQ) from the Decode Stream Buffer (DSB) path",0,0,0,0,0,0,0,0
IDQ.MS_DSB_UOPS,0x79,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","Uops initiated by Decode Stream Buffer (DSB) that are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",0,0,0,0,0,0,0,0
IDQ.MS_MITE_UOPS,0x79,0x20,"0,1,2,3","0,1,2,3,4,5,6,7","Uops initiated by MITE and delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",0,0,0,0,0,0,0,0
IDQ.MS_UOPS,0x79,0x30,"0,1,2,3","0,1,2,3,4,5,6,7","Uops delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",0,0,0,0,0,0,0,0
IDQ.MS_CYCLES,0x79,0x30,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when uops are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",0,0,0,1,0,0,0,0
IDQ.MITE_CYCLES,0x79,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when uops are being delivered to Instruction Decode Queue (IDQ) from MITE path",0,0,0,1,0,0,0,0
IDQ.DSB_CYCLES,0x79,0x08,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when uops are being delivered to Instruction Decode Queue (IDQ) from Decode Stream Buffer (DSB) path",0,0,0,1,0,0,0,0
IDQ.MS_DSB_CYCLES,0x79,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles when uops initiated by Decode Stream Buffer (DSB) are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",0,0,0,1,0,0,0,0
IDQ.MS_DSB_OCCUR,0x79,0x10,"0,1,2,3","0,1,2,3,4,5,6,7","Deliveries to Instruction Decode Queue (IDQ) initiated by Decode Stream Buffer (DSB) while Microcode Sequenser (MS) is busy",0,0,0,1,0,0,1,0
IDQ.ALL_DSB_CYCLES_4_UOPS,0x79,0x18,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles Decode Stream Buffer (DSB) is delivering 4 Uops",0,0,0,4,0,0,0,0
IDQ.ALL_DSB_CYCLES_ANY_UOPS,0x79,0x18,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles Decode Stream Buffer (DSB) is delivering any Uop",0,0,0,1,0,0,0,0
IDQ.ALL_MITE_CYCLES_4_UOPS,0x79,0x24,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles MITE is delivering 4 Uops",0,0,0,4,0,0,0,0
IDQ.ALL_MITE_CYCLES_ANY_UOPS,0x79,0x24,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles MITE is delivering any Uop",0,0,0,1,0,0,0,0
IDQ.MITE_ALL_UOPS,0x79,0x3c,"0,1,2,3","0,1,2,3,4,5,6,7","Uops delivered to Instruction Decode Queue (IDQ) from MITE path",0,0,0,0,0,0,0,0
ICACHE.MISSES,0x80,0x02,"0,1,2,3","0,1,2,3,4,5,6,7","Instruction cache, streaming buffer and victim cache misses",0,0,0,0,0,0,0,0
ICACHE.IFETCH_STALL,0x80,0x04,"0,1,2,3","0,1,2,3,4,5,6,7","Cycles where a code-fetch stalled due to L1 instruction-cache miss or an iTLB miss",0,0,0,0,0,0,0,0
ITLB_MISSES.MISS_CAUSES_A_WALK,0x85,0x01,"0,1,2,3","0,1,2,3,4,5,6,7","Misses at all ITLB levels that cause page walks",0,0,0,0,0,0,0,0
